; generated by Component: ARM Compiler 5.06 update 5 (build 528) Tool: ArmCC [4d3621]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave --gnu -o.\objects\wechat_protocol.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\wechat_protocol.d --cpu=Cortex-M0 --apcs=interwork --diag_suppress=9931 --preinclude=autoconf_app.h -I..\..\..\..\include -I..\..\..\..\arch -I..\..\..\..\include\arch\arm -I..\..\..\..\include\zephyr -I..\..\..\..\include\net -I..\..\..\..\include\shell -I..\..\..\..\include\drivers -I..\..\..\..\kernel\include -I..\..\..\..\arch\soc\atb110x -I..\..\..\..\include\arch\arm\cortex_m\cmsis\Include -I..\..\..\..\lib\libc\minimal\include -I..\..\..\..\include\generated -I..\..\..\..\boards -I..\src\include -I..\..\..\..\subsys\bluetooth -I..\..\..\..\subsys\bluetooth\host -I..\src\profile -I..\..\gatt -I..\..\..\..\subsys\bluetooth\common -I.\RTE\_flash -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.2.0\Device\ARM\ARMCM0\Include -IF:\Keil_v5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=524 -DARMCM0 --omf_browse=.\objects\wechat_protocol.crf ..\src\wechat\MmBp_helper\wechat_protocol.c]
                          THUMB

                          AREA ||i.data_consume_func_rec||, CODE, READONLY, ALIGN=2

                  data_consume_func_rec PROC
;;;128     */ 
;;;129    int data_consume_func_rec(uint8_t *data, uint32_t len,
000000  b5ff              PUSH     {r0-r7,lr}
                  |L2.296|
                          DCD      0x00001227

                          AREA ||i.wx_set_mac_address||, CODE, READONLY, ALIGN=2

                  wx_set_mac_address PROC
;;;24     
;;;25     void wx_set_mac_address(uint8_t *mac_addr)
000000  b510              PUSH     {r4,lr}
;;;26     {
;;;27     	memcpy(wx_bond_addr, mac_addr, 6);
000002  4601              MOV      r1,r0
000004  2206              MOVS     r2,#6
000006  4802              LDR      r0,|L3.16|
000008  f7fffffe          BL       __aeabi_memcpy
;;;28     }
00000c  bd10              POP      {r4,pc}
;;;29     
                          ENDP

00000e  0000              DCW      0x0000
                  |L3.16|
                          DCD      ||.data||

                          AREA ||.bss||, DATA, NOINIT, ALIGN=1

                  wxbt_state
                          %        12

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2

                  challeange
000000  11223344          DCB      0x11,0x22,0x33,0x44
000004  fe01              DCB      0xfe,0x01
000006  0000              DCW      0x0000
000008  11270000          DCW      0x1127,0x0000
                          DCD      0x00000000
000010  00000000          DCB      0x00,0x00,0x00,0x00
                          DCD      0x00000000
                          DCD      0x00000000
                          DCD      0x00010004
                          DCD      0x00000001
000024  02000000          DCB      0x02,0x00,0x00,0x00
                          DCD      0x00000000
                          DCD      0x00000000
000030  01000000          DCB      0x01,0x00,0x00,0x00
                          DCD      wx_bond_addr
                          DCD      0x00000006
00003c  00000000          DCB      0x00,0x00,0x00,0x00
                          DCD      0x00000000
                          DCD      0x00000000
000048  00000000          DCB      0x00,0x00,0x00,0x00
                          DCD      0x00000000
                          DCD      0x00000000
000054  01000000          DCB      0x01,0x00,0x00,0x00
                          DCD      ||.conststring||
                          DCD      0x00000021
                          DCD      0x00000000
000064  00000000          DCB      0x00,0x00,0x00,0x00
                          DCD      0x00000000
                          DCD      0x00000000
000070  01000000          DCB      0x01,0x00,0x00,0x00
                          DCD      challeange
                          DCD      0x00000004
                          DCD      0x00000000
                          DCD      0x00000000
                          DCD      0x00000000
000088  0100              DCB      0x01,0x00
00008a  2711              DCW      0x2711
                  __func__
00008c  64617461          DCB      0x64,0x61,0x74,0x61
000090  5f636f6e          DCB      0x5f,0x63,0x6f,0x6e
000094  73756d65          DCB      0x73,0x75,0x6d,0x65
000098  5f66756e          DCB      0x5f,0x66,0x75,0x6e
00009c  635f7265          DCB      0x63,0x5f,0x72,0x65
0000a0  6300              DCB      0x63,0x00

                          AREA ||.conststring||, DATA, READONLY, MERGE=1, STRINGS, ALIGN=2

000000  67685f66          DCB      "gh_f716795d7c6b_2dc366b1844b914e",0
000004  37313637
000008  39356437
00000c  6336625f
000010  32646333
000014  36366231
000018  38343462
00001c  39313465
000020  00      

                          AREA ||.data||, DATA, ALIGN=0

                  wx_bond_addr
                          DCDU     0x00000000
000004  0000              DCB      0x00,0x00
